Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 65 (expression -> expression LOWER expression .)
    GRATER          reduce using rule 65 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 65 (expression -> expression LOWER expression .)
    GRATER_EQUAL    reduce using rule 65 (expression -> expression LOWER expression .)
    LOWER_EQUAL     reduce using rule 65 (expression -> expression LOWER expression .)
    EQUAL           reduce using rule 65 (expression -> expression LOWER expression .)
    AND             reduce using rule 65 (expression -> expression LOWER expression .)
    OR              reduce using rule 65 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 65 (expression -> expression LOWER expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression LOWER expression .)
    CLOSE_BRACE     reduce using rule 65 (expression -> expression LOWER expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 65 (expression -> expression LOWER expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression LOWER expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (expression -> expression LOWER expression .) ]
  ! DIVISION        [ reduce using rule 65 (expression -> expression LOWER expression .) ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 120

    (66) expression -> expression GRATER_EQUAL expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    GRATER          reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    LOWER           reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    GRATER_EQUAL    reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    EQUAL           reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    AND             reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    OR              reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    COMMA           reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    CLOSE_BRACE     reduce using rule 66 (expression -> expression GRATER_EQUAL expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 66 (expression -> expression GRATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression GRATER_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression GRATER_EQUAL expression .) ]
  ! DIVISION        [ reduce using rule 66 (expression -> expression GRATER_EQUAL expression .) ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 121

    (67) expression -> expression LOWER_EQUAL expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    GRATER          reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    LOWER           reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    GRATER_EQUAL    reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    EQUAL           reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    AND             reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    OR              reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    COMMA           reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    CLOSE_BRACE     reduce using rule 67 (expression -> expression LOWER_EQUAL expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 67 (expression -> expression LOWER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression LOWER_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression LOWER_EQUAL expression .) ]
  ! DIVISION        [ reduce using rule 67 (expression -> expression LOWER_EQUAL expression .) ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 122

    (68) expression -> expression EQUAL expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 68 (expression -> expression EQUAL expression .)
    GRATER          reduce using rule 68 (expression -> expression EQUAL expression .)
    LOWER           reduce using rule 68 (expression -> expression EQUAL expression .)
    GRATER_EQUAL    reduce using rule 68 (expression -> expression EQUAL expression .)
    LOWER_EQUAL     reduce using rule 68 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 68 (expression -> expression EQUAL expression .)
    AND             reduce using rule 68 (expression -> expression EQUAL expression .)
    OR              reduce using rule 68 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 68 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression EQUAL expression .)
    CLOSE_BRACE     reduce using rule 68 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 68 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression EQUAL expression .) ]
  ! DIVISION        [ reduce using rule 68 (expression -> expression EQUAL expression .) ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 123

    (69) expression -> expression AND expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 69 (expression -> expression AND expression .)
    AND             reduce using rule 69 (expression -> expression AND expression .)
    OR              reduce using rule 69 (expression -> expression AND expression .)
    COMMA           reduce using rule 69 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression AND expression .)
    CLOSE_BRACE     reduce using rule 69 (expression -> expression AND expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88

  ! PLUS            [ reduce using rule 69 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 69 (expression -> expression AND expression .) ]
